Log file open, 02/23/23 09:14:25
[2023.02.23-21.35.06:525][571]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.02.23-21.35.06:526][571]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_2, they are designed to work with AAIControllers!
[2023.02.23-21.35.06:526][571]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-21.35.06:526][571]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.02.23-21.35.06:527][571]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_4, they are designed to work with AAIControllers!
[2023.02.23-21.35.06:527][571]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-21.35.06
[2023.02.23-21.35.06:529][571]LogWorld: Bringing up level for play took: 0.008028
[2023.02.23-21.35.06:531][571]LogOnline: OSS: Created online subsystem instance for: :Context_223
[2023.02.23-21.35.06:533][571]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-21.35.06:533][571]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.02.23-21.35.06:543][571]PIE: Server logged in
[2023.02.23-21.35.06:544][571]PIE: Play in editor total start time 0.205 seconds.
[2023.02.23-21.35.06:561][571]LogSlate: Took 0.000331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-21.35.10:703][612]Cmd: ToggleDebugCamera
[2023.02.23-21.35.16:136][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.35.16:269][836]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.35.16:602][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.35.16:737][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.35.17:099][873]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.35.17:190][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.35.17:800][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.35.17:865][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.36.04:508][ 24]Cmd: ToggleDebugCamera
[2023.02.23-21.36.11:226][317]LogScript: Warning: Attempted to access BP_EnemyAI_C_4 via property Controlled Pawn, but BP_EnemyAI_C_4 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_2
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.36.11:226][317]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_4 via property Controlled Pawn, but BP_EnemyAI_C_4 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.36.12:544][374]LogBlueprintUserMessages: [Player_UFO_C_0] 95.0
[2023.02.23-21.36.16:046][521]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.36.16:139][525]LogScript: Warning: Attempted to access BP_EnemyAI_C_4 via property Controlled Pawn, but BP_EnemyAI_C_4 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_2
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.36.16:139][525]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_4 via property Controlled Pawn, but BP_EnemyAI_C_4 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.36.16:610][545]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.36.17:154][568]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.36.23:295][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.36.24:726][889]LogScript: Warning: Attempted to access BP_EnemyAI_C_4 via property Controlled Pawn, but BP_EnemyAI_C_4 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_2
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.36.24:726][889]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_4 via property Controlled Pawn, but BP_EnemyAI_C_4 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.36.25:377][917]LogScript: Warning: Attempted to access BP_EnemyAI_C_4 via property Controlled Pawn, but BP_EnemyAI_C_4 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_2
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.36.25:378][917]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_4 via property Controlled Pawn, but BP_EnemyAI_C_4 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.36.26:196][952]LogScript: Warning: Attempted to access BP_EnemyAI_C_4 via property Controlled Pawn, but BP_EnemyAI_C_4 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_2
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.36.26:196][952]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_4 via property Controlled Pawn, but BP_EnemyAI_C_4 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.36.29:078][ 72]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_2
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.36.29:078][ 72]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.36.30:039][113]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_2
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.36.30:039][113]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.36.30:553][135]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.36.31:064][157]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.36.31:499][176]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.36.32:082][201]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.36.34:593][309]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_2
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.36.34:594][309]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.36.44:671][750]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_2
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.36.44:671][750]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.36.49:205][950]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_2
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.36.49:205][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.36.53:866][161]LogScript: Warning: Attempted to access BP_EnemyAI_C_1 via property Controlled Pawn, but BP_EnemyAI_C_1 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.36.53:866][161]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_1 via property Controlled Pawn, but BP_EnemyAI_C_1 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.36.54:208][176]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_2
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.36.54:208][176]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.37.01:728][515]LogBlueprintUserMessages: [Player_UFO_C_0] 90.0
[2023.02.23-21.37.02:264][539]LogBlueprintUserMessages: [Player_UFO_C_0] 85.0
[2023.02.23-21.37.02:779][562]LogBlueprintUserMessages: [Player_UFO_C_0] 80.0
[2023.02.23-21.37.05:949][704]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_2
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.37.05:949][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.37.06:684][737]LogScript: Warning: Attempted to access BP_EnemyAI_C_1 via property Controlled Pawn, but BP_EnemyAI_C_1 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.37.06:684][737]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_1 via property Controlled Pawn, but BP_EnemyAI_C_1 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.37.06:725][739]LogBlueprintUserMessages: [Player_UFO_C_0] 75.0
[2023.02.23-21.37.07:184][759]LogBlueprintUserMessages: [Player_UFO_C_0] 70.0
[2023.02.23-21.37.10:796][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-21.37.10:796][918]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-21.37.10:797][918]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-21.37.10:797][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-21.37.10:812][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-21.37.10:828][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-21.37.10:943][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-21.37.10:944][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=145
[2023.02.23-21.37.10:946][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=145
[2023.02.23-21.37.10:951][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-21.37.10:959][918]LogUObjectHash: Compacting FUObjectHashTables data took   4.42ms
[2023.02.23-21.37.11:270][919]LogPlayLevel: Display: Destroying online subsystem :Context_223
[2023.02.23-21.37.13:690][970]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-21.37.13:730][970]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-21.47.55:782][262]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameMode/Enemies/Chase_Enemy/NewBlueprint.NewBlueprint
[2023.02.23-21.47.55:783][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-21.47.57:254][262]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.23-21.48.28:319][857]LogWorld: UWorld::CleanupWorld for World_79, bSessionEnded=true, bCleanupResources=true
[2023.02.23-21.48.28:319][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-21.48.28:504][857]LogSlate: Took 0.000408 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-21.48.36:126][192]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.23-21.48.36:140][192]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.23-21.48.36:171][193]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.23-21.48.39:537][337]LogContentBrowser: Attempting asset rename: NewFolder -> Teams
[2023.02.23-21.48.39:538][337]LogContentBrowser: End creating deferred item NewFolder
[2023.02.23-21.48.45:117][545]LogContentBrowser: Deferred new asset file creation: BP_EnemyAI1
[2023.02.23-21.48.45:133][545]LogContentBrowser: Creating deferred item: BP_EnemyAI1
[2023.02.23-21.48.45:167][546]LogContentBrowser: Renaming the item being created (Deferred Item: BP_EnemyAI1).
[2023.02.23-21.48.46:781][615]LogContentBrowser: Attempting asset rename: BP_EnemyAI1 -> BP_EnemyAI1
[2023.02.23-21.48.46:964][615]LogUObjectHash: Compacting FUObjectHashTables data took   4.62ms
[2023.02.23-21.48.47:011][615]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI1.
[2023.02.23-21.48.47:011][615]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI1.
[2023.02.23-21.48.47:020][615]LogContentBrowser: End creating deferred item BP_EnemyAI1
[2023.02.23-21.48.47:032][615]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
