Log file open, 02/20/23 08:23:47
[2023.02.21-08.37.48:663][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-08.37.48:665][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.02.21-08.37.48:665][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.02.21-08.37.48:666][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.02.21-08.37.48:666][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.02.21-08.37.48:666][351]LogInit: FAudioDevice initialized.
[2023.02.21-08.37.48:666][351]LogAudio: Display: Audio Device (ID: 50) registered with world 'ThirdPersonMap'.
[2023.02.21-08.37.48:674][351]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-08.37.48:687][351]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050, they are designed to work with AAIControllers!
[2023.02.21-08.37.48:695][351]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_UAID_C8D3FFB5E2347A6601_1731001344, they are designed to work with AAIControllers!
[2023.02.21-08.37.48:695][351]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.21-08.37.48
[2023.02.21-08.37.48:697][351]LogWorld: Bringing up level for play took: 0.022721
[2023.02.21-08.37.48:700][351]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.02.21-08.37.48:703][351]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1520.000 Y=690.000 Z=262.013
[2023.02.21-08.37.48:707][351]PIE: Server logged in
[2023.02.21-08.37.48:709][351]PIE: Play in editor total start time 0.209 seconds.
[2023.02.21-08.37.49:569][384]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.37.57:534][715]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.37.57:982][733]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.37.58:287][745]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.37.58:614][758]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.37.58:867][768]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.37.58:868][768]LogBlueprintUserMessages: [bullet_C_5] 3.0
[2023.02.21-08.37.58:868][768]LogBlueprintUserMessages: [bullet_C_5] 3.0
[2023.02.21-08.37.59:095][777]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.37.59:096][777]LogBlueprintUserMessages: [bullet_C_6] 3.0
[2023.02.21-08.37.59:096][777]LogBlueprintUserMessages: [bullet_C_6] 3.0
[2023.02.21-08.37.59:353][787]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.37.59:354][787]LogBlueprintUserMessages: [bullet_C_7] 3.0
[2023.02.21-08.37.59:354][787]LogBlueprintUserMessages: [bullet_C_7] 3.0
[2023.02.21-08.37.59:811][805]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.37.59:811][805]LogBlueprintUserMessages: [bullet_C_8] 3.0
[2023.02.21-08.37.59:811][805]LogBlueprintUserMessages: [bullet_C_8] 3.0
[2023.02.21-08.38.00:098][816]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.38.00:099][816]LogBlueprintUserMessages: [bullet_C_9] 3.0
[2023.02.21-08.38.00:099][816]LogBlueprintUserMessages: [bullet_C_9] 3.0
[2023.02.21-08.38.00:125][817]LogBlueprintUserMessages: [bullet_C_9] 3.0
[2023.02.21-08.38.00:552][834]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.38.00:761][842]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.38.00:786][843]LogBlueprintUserMessages: [bullet_C_11] 3.0
[2023.02.21-08.38.00:786][843]LogBlueprintUserMessages: [bullet_C_11] 3.0
[2023.02.21-08.38.01:026][852]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.38.01:026][852]LogBlueprintUserMessages: [bullet_C_12] 3.0
[2023.02.21-08.38.01:026][852]LogBlueprintUserMessages: [bullet_C_12] 3.0
[2023.02.21-08.38.01:303][863]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.38.01:579][874]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.38.01:580][874]LogBlueprintUserMessages: [bullet_C_14] 3.0
[2023.02.21-08.38.01:580][874]LogBlueprintUserMessages: [bullet_C_14] 3.0
[2023.02.21-08.38.01:580][874]LogBlueprintUserMessages: [bullet_C_14] 3.0
[2023.02.21-08.38.01:580][874]LogBlueprintUserMessages: [bullet_C_14] 3.0
[2023.02.21-08.38.01:988][890]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.38.02:191][898]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.38.02:191][898]LogBlueprintUserMessages: [bullet_C_16] 3.0
[2023.02.21-08.38.02:191][898]LogBlueprintUserMessages: [bullet_C_16] 3.0
[2023.02.21-08.38.02:700][918]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.38.02:701][918]LogBlueprintUserMessages: [bullet_C_17] 3.0
[2023.02.21-08.38.02:701][918]LogBlueprintUserMessages: [bullet_C_17] 3.0
[2023.02.21-08.38.02:701][918]LogBlueprintUserMessages: [bullet_C_17] 3.0
[2023.02.21-08.38.02:701][918]LogBlueprintUserMessages: [bullet_C_17] 3.0
[2023.02.21-08.38.02:942][927]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.38.02:943][927]LogBlueprintUserMessages: [bullet_C_18] 3.0
[2023.02.21-08.38.02:943][927]LogBlueprintUserMessages: [bullet_C_18] 3.0
[2023.02.21-08.38.03:151][935]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.38.03:152][935]LogBlueprintUserMessages: [bullet_C_19] 3.0
[2023.02.21-08.38.03:152][935]LogBlueprintUserMessages: [bullet_C_19] 3.0
[2023.02.21-08.38.03:351][943]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.38.03:352][943]LogBlueprintUserMessages: [bullet_C_20] 3.0
[2023.02.21-08.38.03:352][943]LogBlueprintUserMessages: [bullet_C_20] 3.0
[2023.02.21-08.38.03:377][944]LogBlueprintUserMessages: [bullet_C_20] 3.0
[2023.02.21-08.38.03:622][954]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.38.03:623][954]LogBlueprintUserMessages: [bullet_C_21] 3.0
[2023.02.21-08.38.03:623][954]LogBlueprintUserMessages: [bullet_C_21] 3.0
[2023.02.21-08.38.03:853][963]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.38.03:853][963]LogBlueprintUserMessages: [bullet_C_22] 3.0
[2023.02.21-08.38.03:853][963]LogBlueprintUserMessages: [bullet_C_22] 3.0
[2023.02.21-08.38.03:854][963]LogBlueprintUserMessages: [bullet_C_22] 3.0
[2023.02.21-08.38.03:854][963]LogBlueprintUserMessages: [bullet_C_22] 3.0
[2023.02.21-08.38.04:117][973]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.38.04:118][973]LogBlueprintUserMessages: [bullet_C_23] 3.0
[2023.02.21-08.38.04:118][973]LogBlueprintUserMessages: [bullet_C_23] 3.0
[2023.02.21-08.38.04:350][982]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.38.04:351][982]LogBlueprintUserMessages: [bullet_C_24] 3.0
[2023.02.21-08.38.04:351][982]LogBlueprintUserMessages: [bullet_C_24] 3.0
[2023.02.21-08.38.10:029][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.38.10:029][221]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.21-08.38.10:029][221]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-08.38.10:030][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.38.10:030][221]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.21-08.38.10:035][221]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-08.38.10:047][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.38.10:140][221]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-08.38.10:142][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.21-08.38.10:144][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.21-08.38.10:150][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.38.10:156][221]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.02.21-08.38.10:219][222]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.02.21-08.38.57:361][ 55]BlueprintLog: New page: Compile bullet
[2023.02.21-08.38.57:527][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.02.21-08.38.57:588][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-08.38.57:667][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameMode/bullet" FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/bullet.uasset" SILENT=true
[2023.02.21-08.38.57:688][ 55]LogSavePackage: Moving output files for package: /Game/GameMode/bullet
[2023.02.21-08.38.57:689][ 55]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/bullet0BBCAE074CCA739F1C27939B6EA3BABE.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/bullet.uasset'
[2023.02.21-08.38.57:699][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 20.1 sec)
[2023.02.21-08.38.57:712][ 55]AssetCheck: New page: Asset Save: bullet
[2023.02.21-08.38.57:712][ 55]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/bullet.bullet
[2023.02.21-08.39.05:004][329]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI
[2023.02.21-08.39.05:004][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-08.39.06:089][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.39.46:495][845]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.39.46:500][845]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.39.46:509][845]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.39.46:516][845]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.01:816][460]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.01:823][460]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.01:836][460]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.01:845][460]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.09:302][759]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.09:307][759]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.09:318][759]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.09:327][759]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.10:214][787]LogSlate: Took 0.004863 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.21-08.40.13:515][854]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.21-08.40.13:525][854]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.13:531][854]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.13:543][854]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.13:552][854]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.19:323][ 45]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.21-08.40.19:357][ 45]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.21-08.40.22:354][166]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.22:360][166]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.22:373][166]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.22:382][166]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.30:058][474]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.30:064][474]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.30:076][474]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.30:085][474]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.35:314][676]BlueprintLog: New page: Compile BP_EnemyAI
[2023.02.21-08.40.35:418][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.35:419][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.35:561][676]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.02.21-08.40.35:566][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.35:571][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.35:581][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.35:587][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.35:595][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.21-08.40.35:615][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.35:621][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.35:623][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.21-08.40.35:629][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.21-08.40.35:639][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-08.40.35:706][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.35:774][676]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI
[2023.02.21-08.40.35:776][676]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_EnemyAI8317060549E3D864F7F8248B25C57A61.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.uasset'
[2023.02.21-08.40.35:787][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 20.2 sec)
[2023.02.21-08.40.35:798][676]AssetCheck: New page: Asset Save: BP_EnemyAI
[2023.02.21-08.40.35:798][676]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI
[2023.02.21-08.40.44:446][ 18]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-08.40.44:455][ 18]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
